Fanout,Number of nodes,Average number of messages for a join
4,2037,48.4
4,2038,49.1
4,2039,50.3
4,2040,51.4
4,2041,48.3
4,2042,48.4
4,2043,47.8
4,2044,49.4
4,2045,48.3
4,2046,47.4
4,2047,50.5
4,2048,51.3
4,2049,48.7
4,2050,48.4
4,2051,50.8
4,2052,51.7
4,2053,48.1
4,2054,48.5
4,2055,50.1
4,2056,51.5
4,2057,48.3
4,2058,48.9
4,2059,48.1
4,2060,49.4
4,2061,47.8
4,2062,48.7
4,2063,50.7
4,2064,51.5
4,2065,48.7
4,2066,48.4
4,2067,50.5
4,2068,51.9
4,2069,48.1
4,2070,47.9
4,2071,51.1
4,2072,51.1
4,2073,49
4,2074,47.8
4,2075,48.5
4,2076,49
4,2077,48.6
4,2078,47.9
4,2079,50.6
4,2080,51.4
4,2081,48.4
4,2082,48.7
4,2083,50.3
4,2084,51.4
4,2085,48.5
4,2086,48.3
4,2087,50.8
4,2088,51.7
4,2089,48.3
4,2090,47.8
4,2091,48.3
4,2092,49.6
4,2093,48.3
4,2094,48.6
4,2095,50.5
4,2096,51.2
4,2097,48.1
4,2098,48.1
4,2099,48.1
4,2100,51.7
4,2101,48.7
4,2102,48.2
4,2103,50.3
4,2104,51.4
4,2105,48
4,2106,48.1
4,2107,49.1
4,2108,49.1
4,2109,48.4
4,2110,48.5
4,2111,50.6
4,2112,51.5
4,2113,48.5
4,2114,47.8
4,2115,49.8
4,2116,51.3
4,2117,48.3
4,2118,48.3
4,2119,50.4
4,2120,51.4
4,2121,48.2
4,2122,48.4
4,2123,47.4
4,2124,48.9
4,2125,48.2
4,2126,47.8
4,2127,50.6
4,2128,51.8
4,2129,48.4
4,2130,48.8
4,2131,50.2
4,2132,50.9
4,2133,50.7
4,2134,50.9
4,2135,52.4
4,2136,53.5
4,2137,49.8
4,2138,50.2
4,2139,50
4,2140,51.1
4,2141,50.8
4,2142,50.8
4,2143,51.6
4,2144,53.5
4,2145,50.9
4,2146,50.3
4,2147,52.2
4,2148,52.6
4,2149,50.6
4,2150,50.6
4,2151,52.6
4,2152,53.6
4,2153,50.6
4,2154,50
4,2155,50.4
4,2156,50.7
4,2157,50.1
4,2158,50
4,2159,52.6
4,2160,53
4,2161,50.1
4,2162,50
4,2163,50.2
4,2164,53.5
4,2165,50.4
4,2166,50
4,2167,52.7
4,2168,53.3
4,2169,50.2
4,2170,49.8
4,2171,50.5
4,2172,50.8
4,2173,50.6
4,2174,50.1
4,2175,52.4
4,2176,52
4,2177,50.6
4,2178,50
4,2179,51.8
4,2180,53.8
4,2181,50
4,2182,49.7
4,2183,51.5
4,2184,53.6
4,2185,50.8
4,2186,50.4
4,2187,49.7
4,2188,51.1
4,2189,51
4,2190,50
4,2191,51.7
4,2192,53.7
4,2193,50.6
4,2194,50.2
4,2195,52.8
4,2196,53.7
4,2197,49.8
4,2198,50.9
4,2199,52
4,2200,53.6
4,2201,50.4
4,2202,50.4
4,2203,50.6
4,2204,51.6
4,2205,50.1
4,2206,50.2
4,2207,52.3
4,2208,53.1
4,2209,50.4
4,2210,50.1
4,2211,52.4
4,2212,52.8
4,2213,50.8
4,2214,50
4,2215,52.2
4,2216,53.2
4,2217,49.9
4,2218,49.5
4,2219,50.3
4,2220,51
4,2221,50.2
4,2222,49.8
4,2223,51.6
4,2224,53.3
4,2225,50.6
4,2226,50.5
4,2227,50.1
4,2228,53.3
4,2229,50.9
4,2230,50
4,2231,52.5
4,2232,53.5
4,2233,50
4,2234,50.2
4,2235,50.5
4,2236,51.2
4,2237,50.3
4,2238,50
4,2239,52
4,2240,52.4
4,2241,50
4,2242,50.7
4,2243,52.5
4,2244,53.4
4,2245,50.1
4,2246,49.8
4,2247,52.2
4,2248,52.9
4,2249,50.2
4,2250,50
4,2251,50
4,2252,51
4,2253,50.1
4,2254,50
4,2255,51.7
4,2256,53.1
4,2257,49.5
4,2258,50.4
4,2259,50.5
4,2260,53
4,2261,50.2
4,2262,49.8
4,2263,52.6
4,2264,53.1
4,2265,50
4,2266,50
4,2267,50.8
4,2268,50.3
4,2269,50
4,2270,50.3
4,2271,51.9
4,2272,53.2
4,2273,50.2
4,2274,50.4
4,2275,52.5
4,2276,52.9
4,2277,50.4
4,2278,50.1
4,2279,51.8
4,2280,53.2
4,2281,49.9
4,2282,50.8
4,2283,49.9
4,2284,51.3
4,2285,50.5
4,2286,50.6
4,2287,51.7
4,2288,52.8
4,2289,50.2
4,2290,50.4
4,2291,50.1
4,2292,53.3
4,2293,50.1
4,2294,49.8
4,2295,51.9
4,2296,53.4
4,2297,50.4
4,2298,49.8
4,2299,50.5
4,2300,51.1
4,2301,50.2
4,2302,50.6
4,2303,52.4
4,2304,53.1
4,2305,50.4
4,2306,50.5
4,2307,52.3
4,2308,53.4
4,2309,50.4
4,2310,50.6
4,2311,52.5
4,2312,53
4,2313,50.1
4,2314,50.1
4,2315,50.2
4,2316,51.5
4,2317,50.5
4,2318,49.8
4,2319,52
4,2320,53.4
4,2321,50.5
4,2322,49.9
4,2323,51.7
4,2324,53
4,2325,50.1
4,2326,49.8
4,2327,52
4,2328,53.2
4,2329,50.4
4,2330,49.9
4,2331,49.8
4,2332,50.5
4,2333,50.3
4,2334,50.2
4,2335,52.3
4,2336,53.4
4,2337,50.3
4,2338,50.2
4,2339,52.5
4,2340,52.9
4,2341,50.4
4,2342,50.1
4,2343,52.4
4,2344,54.1
4,2345,49.8
4,2346,49.9
4,2347,50.7
4,2348,51
4,2349,50.5
4,2350,50
4,2351,52.3
4,2352,52.7
4,2353,50.3
4,2354,50.2
4,2355,50.3
4,2356,53.2
4,2357,50.7
4,2358,50.3
4,2359,52.8
4,2360,53.3
4,2361,50.5
4,2362,50.3
4,2363,50.2
4,2364,50.9
4,2365,49.5
4,2366,49.7
4,2367,52.2
4,2368,53.5
4,2369,50.4
4,2370,49.8
4,2371,52.2
4,2372,53.4
4,2373,50.1
4,2374,49.9
4,2375,51.9
4,2376,53.1
4,2377,50.3
4,2378,50
4,2379,50.6
4,2380,51.5
4,2381,50.4
4,2382,50.4
4,2383,51.7
4,2384,52.7
4,2385,50.5
4,2386,50.3
4,2387,52.1
4,2388,53.3
4,2389,51.6
4,2390,51.6
4,2391,53.2
4,2392,54.2
4,2393,51.8
4,2394,51.8
4,2395,51.1
4,2396,51.5
4,2397,51.5
4,2398,50.9
4,2399,53.1
4,2400,54.7
4,2401,50.8
4,2402,51
4,2403,52.5
4,2404,54.3
4,2405,51.5
4,2406,51
4,2407,53
4,2408,53.7
4,2409,51.2
4,2410,51.7
4,2411,50.4
4,2412,51.5
4,2413,51.7
4,2414,51.5
4,2415,53.2
4,2416,54.5
4,2417,51
4,2418,51.2
4,2419,50.9
4,2420,54.1
4,2421,51
4,2422,50.8
4,2423,53.1
4,2424,54.9
4,2425,51.1
4,2426,50.8
4,2427,51.1
4,2428,51.6
4,2429,51.1
4,2430,51.1
4,2431,52.7
4,2432,54.3
4,2433,51.2
4,2434,51.1
4,2435,52.9
4,2436,53.7
4,2437,51.1
4,2438,51.3
4,2439,53.1
4,2440,53.5
4,2441,51.4
4,2442,51.4
4,2443,51.2
4,2444,52.1
4,2445,51
4,2446,51.2
4,2447,53.1
4,2448,54.1
4,2449,51.3
4,2450,51.4
4,2451,52.8
4,2452,53.7
4,2453,51.1
4,2454,51.6
4,2455,52.8
4,2456,54.1
4,2457,51.2
4,2458,51.6
4,2459,51
4,2460,51.8
4,2461,51.4
4,2462,51.1
4,2463,53.6
4,2464,53.6
4,2465,51
4,2466,51.2
4,2467,53.4
4,2468,53.8
4,2469,51.1
4,2470,51.1
4,2471,53.4
4,2472,53.8
4,2473,50.9
4,2474,51
4,2475,51
4,2476,52.1
4,2477,50.8
4,2478,50.9
4,2479,53.3
4,2480,54.1
4,2481,51.3
4,2482,51.1
4,2483,51.1
4,2484,53.7
4,2485,50.9
4,2486,51.6
4,2487,53.1
4,2488,53.9
4,2489,51.5
4,2490,50.9
4,2491,50.7
4,2492,51.6
4,2493,51.4
4,2494,51
4,2495,52.7
4,2496,54.4
4,2497,51.3
4,2498,51.1
4,2499,53
4,2500,53.8
4,2501,51.4
4,2502,52
4,2503,53.5
4,2504,54.3
4,2505,51.2
4,2506,50.4
4,2507,51.3
4,2508,52.2
4,2509,51.6
4,2510,50.8
4,2511,52.9
4,2512,53.8
4,2513,51.5
4,2514,51.2
4,2515,50.9
4,2516,54.2
4,2517,51.6
4,2518,50.8
4,2519,53.1
4,2520,53.6
4,2521,51.7
4,2522,51.3
4,2523,50.8
4,2524,52
4,2525,50.9
4,2526,50.7
4,2527,52.6
4,2528,54.3
4,2529,51.3
4,2530,50.9
4,2531,53.3
4,2532,53.6
4,2533,51.8
4,2534,51.1
4,2535,53.3
4,2536,53.7
4,2537,51.2
4,2538,51.3
4,2539,50.9
4,2540,51.4
4,2541,51.6
4,2542,51.2
4,2543,53.3
4,2544,53.8
4,2545,50.9
4,2546,51.6
4,2547,50.7
4,2548,53.9
4,2549,51
4,2550,51.4
4,2551,53.6
4,2552,54.4
4,2553,51.7
4,2554,50.7
4,2555,51.3
4,2556,52
4,2557,51.4
4,2558,51.2
4,2559,53.3
4,2560,54.3
4,2561,51.1
4,2562,51.1
4,2563,52.8
4,2564,54.1
4,2565,51.5
4,2566,50.7
4,2567,53.1
4,2568,54.1
4,2569,51.3
4,2570,50.5
4,2571,51.1
4,2572,52.5
4,2573,51.1
4,2574,50.5
4,2575,53.6
4,2576,53.8
4,2577,51.8
4,2578,51.3
4,2579,53.2
4,2580,53.4
4,2581,51.5
4,2582,50.8
4,2583,53
4,2584,53.9
4,2585,51.6
4,2586,50.9
4,2587,51.7
4,2588,52
4,2589,51.5
4,2590,50.8
4,2591,52.7
4,2592,54.1
4,2593,51.8
4,2594,51.2
4,2595,53.4
4,2596,54.1
4,2597,51.5
4,2598,51.5
4,2599,53.2
4,2600,54.5
4,2601,51.4
4,2602,51.8
4,2603,50.5
4,2604,52
4,2605,50.8
4,2606,51
4,2607,53
4,2608,54.3
4,2609,51.1
4,2610,51.1
4,2611,51.1
4,2612,53.5
4,2613,51.3
4,2614,50.9
4,2615,53.2
4,2616,54.2
4,2617,51.6
4,2618,51.1
4,2619,51.3
4,2620,52.4
4,2621,51.6
4,2622,50.9
4,2623,52.9
4,2624,54.2
4,2625,51.3
4,2626,51.1
4,2627,53.1
4,2628,54.5
4,2629,50.8
4,2630,51.2
4,2631,52.6
4,2632,54.3
4,2633,51.6
4,2634,50.5
4,2635,51.2
4,2636,52.6
4,2637,51.2
4,2638,51.2
4,2639,53.3
4,2640,54.2
4,2641,51.8
4,2642,50.7
4,2643,52.6
4,2644,54.1
4,2645,51.5
4,2646,51.2
4,2647,53.6
4,2648,53.8
4,2649,51.5
4,2650,50.9
4,2651,50.8
4,2652,52.4
4,2653,51.3
4,2654,50.6
4,2655,53
4,2656,54.9
4,2657,50.9
4,2658,51
4,2659,52.8
4,2660,53.4
4,2661,51.4
4,2662,51
4,2663,53.3
4,2664,54.1
4,2665,51.1
4,2666,50.8
4,2667,50.7
4,2668,52.1
4,2669,51.4
4,2670,51.3
4,2671,53.2
4,2672,53.9
4,2673,51.5
4,2674,51.7
4,2675,50.7
4,2676,54.2
4,2677,51.5
4,2678,51
4,2679,52.7
4,2680,54.1
4,2681,51.4
4,2682,51.2
4,2683,50.9
4,2684,52
4,2685,51.6
4,2686,51.1
4,2687,53.1
4,2688,53.9
4,2689,51.6
4,2690,51.3
4,2691,52.7
4,2692,53.9
4,2693,51.4
4,2694,51.1
4,2695,52.7
4,2696,54.1
4,2697,50.9
4,2698,51
4,2699,51.3
4,2700,52.2
4,2701,51
4,2702,50.8
4,2703,53.6
4,2704,54
4,2705,51.4
4,2706,51
4,2707,53.7
4,2708,53.8
4,2709,50.8
4,2710,51.5
4,2711,52.8
4,2712,54.8
4,2713,51
4,2714,51.2
4,2715,50.4
4,2716,52
4,2717,51.6
4,2718,51.4
4,2719,53.2
4,2720,54.3
4,2721,51.2
4,2722,51.3
4,2723,53.3
4,2724,53.7
4,2725,51.2
4,2726,51.1
4,2727,52.9
4,2728,54.1
4,2729,51.2
4,2730,51
4,2731,50.6
4,2732,51.8
4,2733,50.6
4,2734,51.9
4,2735,53.2
4,2736,54
4,2737,51.1
4,2738,51
4,2739,50.7
4,2740,54.2
4,2741,51.7
4,2742,51.4
4,2743,53.4
4,2744,54.5
4,2745,51.6
4,2746,51.1
4,2747,51.8
4,2748,51.8
4,2749,51
4,2750,51.3
4,2751,52.9
4,2752,53.6
4,2753,50.7
4,2754,50.8
4,2755,53
4,2756,54.2
4,2757,51.8
4,2758,51.6
4,2759,52.7
4,2760,54.1
4,2761,51.4
4,2762,51.6
4,2763,51.5
4,2764,51.5
4,2765,51.4
4,2766,51
4,2767,53.1
4,2768,54.2
4,2769,51.4
4,2770,51.4
4,2771,51.7
4,2772,53.6
4,2773,51.3
4,2774,51.1
4,2775,53.3
4,2776,53.8
4,2777,51.1
4,2778,51.6
4,2779,51.7
4,2780,52.2
4,2781,50.8
4,2782,51.2
4,2783,52.9
4,2784,54.5
4,2785,51.1
4,2786,51.6
4,2787,53.2
4,2788,54.3
4,2789,51.6
4,2790,51.1
4,2791,53.1
4,2792,53.9
4,2793,51.7
4,2794,51.4
4,2795,51.2
4,2796,52
4,2797,51.7
4,2798,51.1
4,2799,53.4
4,2800,54.4
4,2801,51.4
4,2802,50.5
4,2803,50.8
4,2804,54.9
4,2805,50.8
4,2806,51.5
4,2807,53.2
4,2808,54.2
4,2809,51.4
4,2810,51.2
4,2811,51
4,2812,51.9
4,2813,51.2
4,2814,51.6
4,2815,52.9
4,2816,54.3
4,2817,51.3
4,2818,51.5
4,2819,53.5
4,2820,54.3
4,2821,51
4,2822,51.6
4,2823,53
4,2824,54
4,2825,51.3
4,2826,51.2
4,2827,51.2
4,2828,52.9
4,2829,50.9
4,2830,50.9
4,2831,53.2
4,2832,54.3
4,2833,51.4
4,2834,51.5
4,2835,53
4,2836,54.1
4,2837,51.6
4,2838,50.9
4,2839,53.3
4,2840,54
4,2841,51.2
4,2842,50.6
4,2843,51.4
4,2844,52
4,2845,51
4,2846,51.7
4,2847,52.6
4,2848,54.4
4,2849,51.1
4,2850,51.6
4,2851,52.5
4,2852,53.6
4,2853,51.6
4,2854,51.1
4,2855,53.7
4,2856,54.4
4,2857,51.9
4,2858,51.3
4,2859,50.5
4,2860,52.4
4,2861,51.3
4,2862,51.6
4,2863,53.5
4,2864,54.1
4,2865,51.5
4,2866,51.4
4,2867,50.3
4,2868,54.3
4,2869,51
4,2870,51.6
4,2871,53.5
4,2872,54.2
4,2873,50.9
4,2874,51.2
4,2875,50.9
4,2876,52.3
4,2877,51.1
4,2878,51.1
4,2879,53.1
4,2880,53.7
4,2881,51.4
4,2882,51.5
4,2883,53.6
4,2884,54.2
4,2885,51.2
4,2886,51.9
4,2887,53.4
4,2888,54.6
4,2889,51.4
4,2890,51.6
4,2891,51.8
4,2892,52.7
4,2893,51
4,2894,51.2
4,2895,53
4,2896,54.2
4,2897,51
4,2898,51.5
4,2899,51.3
4,2900,54.3
4,2901,51.5
4,2902,51.6
4,2903,54.1
4,2904,54.5
4,2905,51.5
4,2906,51.5
4,2907,51.5
4,2908,52.1
4,2909,51.6
4,2910,51.2
4,2911,53.6
4,2912,54.2
4,2913,51.2
4,2914,52
4,2915,53.6
4,2916,54.7
4,2917,51.6
4,2918,51.8
4,2919,52.8
4,2920,54.6
4,2921,51
4,2922,51
4,2923,51.1
4,2924,52.8
4,2925,52.2
4,2926,51.4
4,2927,53.2
4,2928,54.5
4,2929,51.8
4,2930,51
4,2931,51.8
4,2932,53.9
4,2933,51.5
4,2934,51.4
4,2935,53.5
4,2936,54.6
4,2937,51.3
4,2938,51
4,2939,51.5
4,2940,51.7
4,2941,51.8
4,2942,51.2
4,2943,53
4,2944,53.6
4,2945,51.5
4,2946,51.4
4,2947,53.7
4,2948,55
4,2949,51.4
4,2950,51.1
4,2951,53.1
4,2952,54.2
4,2953,51.6
4,2954,51.6
4,2955,51.8
4,2956,52.1
4,2957,51.2
4,2958,51.3
4,2959,53.2
4,2960,54.9
4,2961,51.5
4,2962,50.6
4,2963,53.4
4,2964,54.2
4,2965,51.1
4,2966,51.6
4,2967,53.8
4,2968,54.3
4,2969,51.4
4,2970,51.3
4,2971,51.2
4,2972,52.1
4,2973,51.4
4,2974,51.4
4,2975,53.6
4,2976,54
4,2977,51.7
4,2978,51.2
4,2979,53.5
4,2980,54.5
4,2981,52
4,2982,51.6
4,2983,52.7
4,2984,54.7
4,2985,51.3
4,2986,50.9
4,2987,51.3
4,2988,52.1
4,2989,51.3
4,2990,51.5
4,2991,53
4,2992,54.3
4,2993,51.5
4,2994,51.6
4,2995,50.7
4,2996,54.4
4,2997,51.7
4,2998,51.6
4,2999,53.2
4,3000,54.6
4,3001,51
4,3002,51.6
4,3003,50.5
4,3004,51.7
4,3005,52
4,3006,51.3
4,3007,52.7
4,3008,54.2
4,3009,51.3
4,3010,52.3
4,3011,53.1
4,3012,54.4
4,3013,50.8
4,3014,51.1
4,3015,53
4,3016,55.4
4,3017,50.9
4,3018,51.8
4,3019,51.1
4,3020,52.2
4,3021,52.1
4,3022,51.1
4,3023,53
4,3024,53.8
4,3025,51.5
4,3026,51.4
4,3027,52
4,3028,54.5
4,3029,51.6
4,3030,51.6
4,3031,53.3
4,3032,54.2
4,3033,51.4
4,3034,51.4
4,3035,51.6
4,3036,52.6
4,3037,51.5
4,3038,50.9
4,3039,53.5
4,3040,54.5
4,3041,51.2
4,3042,50.9
4,3043,53.5
4,3044,54.8
4,3045,51.4
4,3046,51.6
4,3047,53.5
4,3048,54.4
4,3049,51.7
4,3050,51.6
4,3051,51.2
4,3052,52.5
4,3053,51.7
4,3054,51.1
4,3055,53.2
4,3056,54.4
4,3057,51.6
4,3058,51.3
4,3059,51.2
4,3060,55
4,3061,51.3
4,3062,51.2
4,3063,53.6
4,3064,53.9
4,3065,51.6
4,3066,51
4,3067,51.4
4,3068,53
4,3069,51.6
4,3070,51.3
4,3071,52.9
4,3072,53.8
4,3073,51
4,3074,51.6
4,3075,53.5
4,3076,54.2
4,3077,52.1
4,3078,51.3
4,3079,53
4,3080,54.7
4,3081,51.6
4,3082,52
4,3083,51.3
4,3084,52.8
4,3085,51.8
4,3086,51.1
4,3087,53.7
4,3088,54.7
4,3089,51.5
4,3090,51.5
4,3091,53
4,3092,54.2
4,3093,52.1
4,3094,52
4,3095,53.5
4,3096,54.8
4,3097,51.1
4,3098,51.9
4,3099,52.1
4,3100,52.5
4,3101,51.4
4,3102,51.6
4,3103,53.7
4,3104,54.4
4,3105,51.6
4,3106,51.5
4,3107,53.9
4,3108,54.1
4,3109,51.9
4,3110,50.3
4,3111,53.4
4,3112,53.9
4,3113,51.7
4,3114,51.6
4,3115,50.7
4,3116,52.7
4,3117,51.4
4,3118,51.1
4,3119,53.1
4,3120,53.8
4,3121,51.7
4,3122,51.1
4,3123,52.1
4,3124,54.8
4,3125,51.4
4,3126,51.4
4,3127,53.3
4,3128,54.5
4,3129,51.4
4,3130,51.4
4,3131,51.5
4,3132,52.9
4,3133,51.4
4,3134,51.4
4,3135,53.2
4,3136,54.8
4,3137,51.5
4,3138,51.5
4,3139,53.6
4,3140,54.5
4,3141,51.3
4,3142,51.6
4,3143,53.9
4,3144,54.7
4,3145,51.7
4,3146,51.1
4,3147,51.4
4,3148,52.9
4,3149,51.9
4,3150,51.9
4,3151,52.8
4,3152,54.6
4,3153,51.6
4,3154,52.1
4,3155,53.6
4,3156,55
4,3157,52
4,3158,51.6
4,3159,53.1
4,3160,54.8
4,3161,51.1
4,3162,51.3
4,3163,52.3
4,3164,53
4,3165,51.2
4,3166,51.9
4,3167,53.7
4,3168,54.5
4,3169,51.7
4,3170,51.4
4,3171,53.6
4,3172,54.1
4,3173,51.6
4,3174,51.6
4,3175,53.9
4,3176,54.3
4,3177,51.7
4,3178,51.1
4,3179,50.9
4,3180,52.2
4,3181,51.7
4,3182,51.4
4,3183,54.1
4,3184,54
4,3185,51.4
4,3186,51.7
4,3187,51.8
4,3188,54.2
4,3189,51
4,3190,51.5
4,3191,54.1
4,3192,54.7
4,3193,51.7
4,3194,51.7
4,3195,51.2
4,3196,52.4
4,3197,51.4
4,3198,51.8
4,3199,53.4
4,3200,54.3
4,3201,51.8
4,3202,50.9
4,3203,53.6
4,3204,54.4
4,3205,52
4,3206,51.6
4,3207,53.6
4,3208,54.3
4,3209,51.5
4,3210,51.8
4,3211,51.5
4,3212,52.3
4,3213,51.9
4,3214,51.7
4,3215,53.9
4,3216,53.8
4,3217,52.3
4,3218,51.4
4,3219,53.6
4,3220,54.6
4,3221,51.2
4,3222,51.3
4,3223,53
4,3224,54
4,3225,51.9
4,3226,52
4,3227,51
4,3228,52.2
4,3229,51.3
4,3230,52.1
4,3231,53.4
4,3232,54.6
4,3233,51.2
4,3234,51.6
4,3235,53.6
4,3236,53.7
4,3237,51.5
4,3238,51.7
4,3239,54.7
4,3240,54.8
4,3241,51.3
4,3242,51.1
4,3243,52
4,3244,52.6
4,3245,51.1
4,3246,51.2
4,3247,53.6
4,3248,54.5
4,3249,51.6
4,3250,51.4
4,3251,51.7
4,3252,54.6
4,3253,51.8
4,3254,52
4,3255,53.1
4,3256,54.9
4,3257,51.6
4,3258,51.6
4,3259,51.3
4,3260,51.9
4,3261,52
4,3262,51.6
4,3263,53.1
4,3264,54.9
4,3265,51.7
4,3266,51.2
4,3267,53.4
4,3268,54.2
4,3269,51.4
4,3270,51.2
4,3271,53.7
4,3272,54.5
4,3273,51.4
4,3274,52.1
4,3275,51.5
4,3276,52.9
4,3277,51.6
4,3278,51.2
4,3279,54.2
4,3280,54.6
4,3281,52
4,3282,51.3
4,3283,51.3
4,3284,54.1
4,3285,52.6
4,3286,51.3
4,3287,53.9
4,3288,54.9
4,3289,52.4
4,3290,51.1
4,3291,51.3
4,3292,51.7
4,3293,51.2
4,3294,51.6
4,3295,53.8
4,3296,54.2
4,3297,52.1
4,3298,52.2
4,3299,53.4
4,3300,54
4,3301,52.1
4,3302,51.2
4,3303,53.4
4,3304,54.3
4,3305,52.1
4,3306,51.8
4,3307,51.4
4,3308,52.1
4,3309,52.1
4,3310,51.6
4,3311,53.6
4,3312,54.3
4,3313,50.8
4,3314,51.6
4,3315,51.3
4,3316,54.7
4,3317,51.2
4,3318,51.8
4,3319,53.5
4,3320,54.7
4,3321,51.7
4,3322,51.6
4,3323,51.5
4,3324,52.1
4,3325,51.9
4,3326,51.8
4,3327,53.6
4,3328,54.8
4,3329,51.7
4,3330,52
4,3331,53.6
4,3332,53.9
4,3333,51.4
4,3334,51.6
4,3335,53
4,3336,54.5
4,3337,51.7
4,3338,51.7
4,3339,50.9
4,3340,52.4
4,3341,51.9
4,3342,51.3
4,3343,53.1
4,3344,54.1
4,3345,51.8
4,3346,51.7
4,3347,54
4,3348,54.3
4,3349,51.9
4,3350,51.8
4,3351,53.5
4,3352,54.3
4,3353,51.7
4,3354,51.8
4,3355,51.2
4,3356,52.4
4,3357,51.5
4,3358,51.4
4,3359,53.7
4,3360,54.8
4,3361,51.6
4,3362,51.7
4,3363,54
4,3364,54.5
4,3365,51.9
4,3366,51.9
4,3367,53.6
4,3368,54.8
4,3369,51.5
4,3370,51.7
4,3371,51.4
4,3372,52.9
4,3373,51.4
4,3374,51.5
4,3375,53.5
4,3376,54.3
4,3377,52.2
4,3378,51.2
4,3379,52.1
4,3380,54.6
4,3381,51.3
4,3382,51.1
4,3383,53.8
4,3384,54.8
4,3385,51.7
4,3386,52.3
4,3387,51.1
4,3388,52.5
4,3389,51.3
4,3390,51.6
4,3391,53.3
4,3392,54.8
4,3393,51.4
4,3394,51.9
4,3395,53
4,3396,55
4,3397,51.5
4,3398,51.7
4,3399,53.4
4,3400,55.1
4,3401,51.1
4,3402,51.7
4,3403,50.4
4,3404,53
4,3405,52.1
4,3406,51.2
4,3407,53
4,3408,53.8
4,3409,51.7
4,3410,52
4,3411,51.7
4,3412,54
4,3413,52.1
4,3414,52.6
4,3415,54.8
4,3416,55.8
4,3417,53
4,3418,52.5
4,3419,53.6
4,3420,52.8
4,3421,53.1
4,3422,52.7
4,3423,55
4,3424,56.4
4,3425,53
4,3426,52.5
4,3427,53.7
4,3428,55.5
4,3429,52.6
4,3430,52.9
4,3431,54.7
4,3432,55.7
4,3433,53.1
4,3434,52.2
4,3435,51.9
4,3436,53.9
4,3437,53.4
4,3438,52.5
4,3439,54.7
4,3440,55
4,3441,52.2
4,3442,52.9
4,3443,52.8
4,3444,55.6
4,3445,52.6
4,3446,52.4
4,3447,54.6
4,3448,55.6
4,3449,53.5
4,3450,52.4
4,3451,52.3
4,3452,53.2
4,3453,52.4
4,3454,52.3
4,3455,53.9
4,3456,55.4
4,3457,52.8
4,3458,52.1
4,3459,54.5
4,3460,55.4
4,3461,52.9
4,3462,52.6
4,3463,54.7
4,3464,55.4
4,3465,52.5
4,3466,52.5
4,3467,52.4
4,3468,54
4,3469,52.6
4,3470,52.7
4,3471,54.4
4,3472,55.6
4,3473,53.2
4,3474,52.7
4,3475,55.3
4,3476,55.4
4,3477,52.6
4,3478,52.2
4,3479,54.8
4,3480,55.7
4,3481,53.2
4,3482,52.5
4,3483,52.4
4,3484,53.9
4,3485,53.2
4,3486,52.9
4,3487,54.5
4,3488,55.5
4,3489,52.2
4,3490,52.8
4,3491,54.6
4,3492,55.4
4,3493,53
4,3494,52.5
4,3495,55.1
4,3496,55.1
4,3497,52.7
4,3498,52.8
4,3499,53.1
4,3500,53.1
4,3501,51.9
4,3502,52.9
4,3503,54.3
4,3504,56.1
4,3505,52.7
4,3506,52.4
4,3507,52.8
4,3508,55.6
4,3509,52.3
4,3510,52.5
4,3511,55
4,3512,55.1
4,3513,52.9
4,3514,53.1
4,3515,51.9
4,3516,53.5
4,3517,52.5
4,3518,52.3
4,3519,54.6
4,3520,55.5
4,3521,52.4
4,3522,52.3
4,3523,54.5
4,3524,55.4
4,3525,52.9
4,3526,51.9
4,3527,54.2
4,3528,55.5
4,3529,53
4,3530,53.1
4,3531,52.8
4,3532,53.2
4,3533,52.2
4,3534,52.4
4,3535,55.1
4,3536,55.8
4,3537,52.5
4,3538,52.7
4,3539,52.4
4,3540,55.5
4,3541,52.7
4,3542,53
4,3543,54
4,3544,55.1
4,3545,53.3
4,3546,52.6
4,3547,52
4,3548,53.5
4,3549,52.7
4,3550,52.2
4,3551,54.2
4,3552,55.9
4,3553,52.1
4,3554,53
4,3555,54.5
4,3556,55
4,3557,52.3
4,3558,52.5
4,3559,54.7
4,3560,55.9
4,3561,52.5
4,3562,52.3
4,3563,52.8
4,3564,53.6
4,3565,52.3
4,3566,53.2
4,3567,54.3
4,3568,55.8
4,3569,52.7
4,3570,52.6
4,3571,52.6
4,3572,55.8
4,3573,52.5
4,3574,52.3
4,3575,54.8
4,3576,55.5
4,3577,51.8
4,3578,52.1
4,3579,52.4
4,3580,54
4,3581,52.6
4,3582,52.4
4,3583,54.5
4,3584,55.7
4,3585,52.4
4,3586,52.7
4,3587,54.2
4,3588,56.1
4,3589,52.4
4,3590,52.7
4,3591,54.3
4,3592,55.9
4,3593,52.6
4,3594,53.1
4,3595,52.8
4,3596,54
4,3597,52.9
4,3598,52.8
4,3599,54.6
4,3600,55.1
4,3601,52.8
4,3602,52.8
4,3603,54.5
4,3604,55.4
4,3605,52.6
4,3606,52.5
4,3607,55.1
4,3608,55.3
4,3609,52.6
4,3610,53
4,3611,52.5
4,3612,53.8
4,3613,53.3
4,3614,52.5
4,3615,54.1
4,3616,55.3
4,3617,52.8
4,3618,52.5
4,3619,54
4,3620,55.2
4,3621,52.9
4,3622,52.6
4,3623,54.1
