Fanout,Number of nodes,Average number of routing hops to find the join position
4,4439,4.6
4,4440,4.8
4,4441,5.8
4,4442,5.2
4,4443,4.6
4,4444,5.1
4,4445,4.8
4,4446,5.3
4,4447,5
4,4448,4.7
4,4449,4.4
4,4450,4.6
4,4451,4.2
4,4452,4.4
4,4453,4.8
4,4454,4.8
4,4455,5.2
4,4456,4.5
4,4457,5.4
4,4458,4.7
4,4459,4.9
4,4460,5.2
4,4461,5.2
4,4462,5
4,4463,4.1
4,4464,5.1
4,4465,5.3
4,4466,4.4
4,4467,5.2
4,4468,4.7
4,4469,4.7
4,4470,4.5
4,4471,5.3
4,4472,4.6
4,4473,5.5
4,4474,5.3
4,4475,4.9
4,4476,5.2
4,4477,4.8
4,4478,5.5
4,4479,4.9
4,4480,4.6
4,4481,5
4,4482,4.9
4,4483,4.3
4,4484,4.7
4,4485,4.7
4,4486,5.2
4,4487,4.6
4,4488,4.6
4,4489,4.8
4,4490,5.2
4,4491,4.9
4,4492,5.4
4,4493,4.5
4,4494,4.9
4,4495,4.8
4,4496,4.8
4,4497,5
4,4498,4.9
4,4499,5.4
4,4500,3.9
4,4501,4.3
4,4502,4.8
4,4503,4.4
4,4504,4.9
4,4505,4.6
4,4506,4.2
4,4507,4.8
4,4508,4.6
4,4509,4.5
4,4510,4.6
4,4511,3.9
4,4512,4.8
4,4513,5.5
4,4514,4.3
4,4515,4.2
4,4516,5.9
4,4517,4.4
4,4518,4.8
4,4519,4
4,4520,4.7
4,4521,5.5
4,4522,4.9
4,4523,4.8
4,4524,5
4,4525,5.3
4,4526,4.8
4,4527,4.2
4,4528,5
4,4529,5
4,4530,4.4
4,4531,4.5
4,4532,3.3
4,4533,5.2
4,4534,4.8
4,4535,4.5
4,4536,4.9
4,4537,5.3
4,4538,4.2
4,4539,5
4,4540,5
4,4541,5
4,4542,5
4,4543,4.6
4,4544,4.5
4,4545,4.8
4,4546,4.6
4,4547,4.6
4,4548,5.5
4,4549,4.7
4,4550,5.1
4,4551,4.3
4,4552,4.7
4,4553,4.8
4,4554,4.5
4,4555,4.9
4,4556,5.3
4,4557,4.8
4,4558,4.3
4,4559,4.8
4,4560,4.6
4,4561,5.5
4,4562,4.6
4,4563,5.1
4,4564,4.9
4,4565,5
4,4566,4.8
4,4567,4.4
4,4568,5
4,4569,4.6
4,4570,5.1
4,4571,4.8
4,4572,4.5
4,4573,4.3
4,4574,4.6
4,4575,5.5
4,4576,4.4
4,4577,5
4,4578,4.5
4,4579,4.7
4,4580,4.5
4,4581,4.8
4,4582,4.2
4,4583,4.4
4,4584,5.2
4,4585,5.3
4,4586,4.7
4,4587,4.9
4,4588,5.4
4,4589,5.8
4,4590,4.7
4,4591,4.6
4,4592,5.2
4,4593,4.1
4,4594,4.5
4,4595,4.9
4,4596,4.4
4,4597,5.1
4,4598,4.2
4,4599,5.2
4,4600,4.4
4,4601,4.9
4,4602,4.6
4,4603,4.6
4,4604,4.7
4,4605,5.3
4,4606,5
4,4607,5.2
4,4608,4.7
4,4609,5.7
4,4610,4.9
4,4611,4.5
4,4612,5.3
4,4613,5.4
4,4614,5.1
4,4615,4.7
4,4616,4.4
4,4617,5.5
4,4618,4.5
4,4619,4.3
4,4620,4.5
4,4621,4.7
4,4622,4.9
4,4623,5
4,4624,4.8
4,4625,5.2
4,4626,4.9
4,4627,5.2
4,4628,4.8
4,4629,5.1
4,4630,5
4,4631,5.3
4,4632,5
4,4633,5.2
4,4634,5
4,4635,4.6
4,4636,5.5
4,4637,5.5
4,4638,5.1
4,4639,4.5
4,4640,5.3
4,4641,5
4,4642,4.7
4,4643,5.2
4,4644,4.3
4,4645,5.3
4,4646,4.8
4,4647,4.3
4,4648,4.6
4,4649,4.6
4,4650,3.9
4,4651,5.4
4,4652,4.6
4,4653,4.8
4,4654,5
4,4655,3.8
4,4656,4.2
4,4657,5.3
4,4658,3.7
4,4659,4.4
4,4660,4.5
4,4661,4.7
4,4662,5.1
4,4663,4.9
4,4664,5
4,4665,4.9
4,4666,4.3
4,4667,4.8
4,4668,4.2
4,4669,5.1
4,4670,4.8
4,4671,5.2
4,4672,4.6
4,4673,5
4,4674,5
4,4675,4.5
4,4676,4.9
4,4677,4.6
4,4678,4.9
4,4679,4.3
4,4680,4.8
4,4681,4.7
4,4682,5.1
4,4683,4.5
4,4684,5
4,4685,5.6
4,4686,4.9
4,4687,4.8
4,4688,4.8
4,4689,5.3
4,4690,5.3
4,4691,4.8
4,4692,4.7
4,4693,4.6
4,4694,4.3
4,4695,5
4,4696,5.5
4,4697,5.1
4,4698,4.8
4,4699,5
4,4700,3.7
4,4701,4.7
4,4702,5.3
4,4703,5.1
4,4704,5.1
4,4705,4.8
4,4706,4.4
4,4707,5.4
4,4708,5.1
4,4709,5
4,4710,4.5
4,4711,4.8
4,4712,4.9
4,4713,4.9
4,4714,4.6
4,4715,4.4
4,4716,4.7
4,4717,5.1
4,4718,5
4,4719,4.4
4,4720,4.6
4,4721,5.5
4,4722,4.5
4,4723,4.9
4,4724,4.8
4,4725,4.9
4,4726,5.3
4,4727,5.5
4,4728,4.9
4,4729,4
4,4730,4.9
4,4731,5.2
4,4732,5.3
4,4733,5
4,4734,5.4
4,4735,4.7
4,4736,4.9
4,4737,5
4,4738,5.2
4,4739,5
4,4740,5
4,4741,5.1
4,4742,4.3
4,4743,4.9
4,4744,5
4,4745,5.3
4,4746,5
4,4747,4.1
4,4748,5
4,4749,4.8
4,4750,4.6
4,4751,4.9
4,4752,5
4,4753,4.9
4,4754,4.7
4,4755,4.8
4,4756,5.1
4,4757,5.6
4,4758,4.2
4,4759,4.6
4,4760,4.5
4,4761,5.1
4,4762,4.7
4,4763,4.2
4,4764,4.7
4,4765,5.2
4,4766,4.6
4,4767,5.2
4,4768,5.3
4,4769,5.2
4,4770,4.7
4,4771,4.8
4,4772,4.7
4,4773,4.6
4,4774,4.4
4,4775,4.8
4,4776,5.1
4,4777,5.1
4,4778,4.8
4,4779,5.1
4,4780,4.9
4,4781,5
4,4782,5.1
4,4783,5.1
4,4784,4.2
4,4785,5
4,4786,4.9
4,4787,4.5
4,4788,4.6
4,4789,5.5
4,4790,4.4
4,4791,5.1
4,4792,4.9
4,4793,5.8
4,4794,4.9
4,4795,5
4,4796,5.1
4,4797,5
4,4798,5
4,4799,4.3
4,4800,4.9
4,4801,5
4,4802,4.8
4,4803,4.4
4,4804,5
4,4805,5.2
4,4806,5
4,4807,5
4,4808,4.3
4,4809,5.1
4,4810,5
4,4811,3.8
4,4812,4.6
4,4813,5.7
4,4814,5
4,4815,5.2
4,4816,5.5
4,4817,5.1
4,4818,4.8
4,4819,4.4
4,4820,4.8
4,4821,5.2
4,4822,4.7
4,4823,5
4,4824,4.5
4,4825,4.8
4,4826,5.2
4,4827,5.3
4,4828,4.3
4,4829,5
4,4830,4.7
4,4831,4.8
4,4832,4.9
4,4833,5.2
4,4834,4.4
4,4835,5.1
4,4836,4.6
4,4837,5
4,4838,5.2
4,4839,4.8
4,4840,4.6
4,4841,5.4
4,4842,4.5
4,4843,4.9
4,4844,5.1
4,4845,4.4
4,4846,5
4,4847,5.1
4,4848,5
4,4849,5.5
4,4850,5.1
4,4851,4.9
4,4852,3.7
4,4853,5.5
4,4854,4.7
4,4855,4.6
4,4856,5.4
4,4857,5
4,4858,5.4
4,4859,5.2
4,4860,5.4
4,4861,4.7
4,4862,4.3
4,4863,4.7
4,4864,4.6
4,4865,5.1
4,4866,4.9
4,4867,4.8
4,4868,4.7
4,4869,4.6
4,4870,5.3
4,4871,4.6
4,4872,4.6
4,4873,4.7
4,4874,4.8
4,4875,4.8
4,4876,5.3
4,4877,4.6
4,4878,4.3
4,4879,4.7
4,4880,5.2
4,4881,5.2
4,4882,4.2
4,4883,5
4,4884,5.3
4,4885,4.9
4,4886,4.4
4,4887,5.3
4,4888,5.1
4,4889,4.8
4,4890,5.4
4,4891,4.7
4,4892,4.9
4,4893,4.2
4,4894,4.7
4,4895,5.2
4,4896,4.8
4,4897,4.4
4,4898,5.1
4,4899,4.2
4,4900,5.3
4,4901,5.6
4,4902,4.8
4,4903,4.5
4,4904,4.8
4,4905,4.8
4,4906,4.5
4,4907,5.1
4,4908,4.5
4,4909,5.2
4,4910,4.8
4,4911,4.9
4,4912,5.7
4,4913,5.1
4,4914,5.2
4,4915,5.4
4,4916,5.3
4,4917,5
4,4918,5.1
4,4919,4.4
4,4920,5
4,4921,4.7
4,4922,4.9
4,4923,4.5
4,4924,5.2
4,4925,5.3
4,4926,5.5
4,4927,4.9
4,4928,4.4
4,4929,5
4,4930,4.8
4,4931,5
4,4932,3.9
4,4933,4.7
4,4934,5.5
4,4935,5.5
4,4936,4.8
4,4937,5.3
4,4938,4.7
4,4939,4.7
4,4940,4.2
4,4941,4.6
4,4942,4.3
4,4943,5.2
4,4944,4.6
4,4945,5.2
4,4946,5.5
4,4947,4.8
4,4948,4.4
4,4949,5
4,4950,5.2
4,4951,4.6
4,4952,4.8
4,4953,5.2
4,4954,4.5
4,4955,4.5
4,4956,4.4
4,4957,5
4,4958,5.4
4,4959,4.9
4,4960,5.4
4,4961,4.8
4,4962,4.6
4,4963,5.1
4,4964,5.1
4,4965,4.8
4,4966,5.1
4,4967,4.4
4,4968,5
4,4969,4.6
4,4970,4.7
4,4971,4.7
4,4972,5.3
4,4973,5.2
4,4974,4.6
4,4975,5.3
4,4976,4.1
4,4977,4.3
4,4978,5.1
4,4979,4.9
4,4980,5.4
4,4981,4.9
4,4982,4.5
4,4983,5.1
4,4984,5.2
4,4985,5.1
4,4986,4.6
4,4987,5.1
4,4988,4.7
4,4989,5.4
4,4990,4.6
4,4991,5.3
4,4992,5
4,4993,4.9
4,4994,4.8
4,4995,5
4,4996,5.3
4,4997,5.7
4,4998,5.1
4,4999,4.4
4,5000,5.2
4,5001,4.4
4,5002,4.1
4,5003,4.4
4,5004,5.7
4,5005,5.2
4,5006,4.4
4,5007,4.8
4,5008,4.5
4,5009,4.8
4,5010,4.9
4,5011,5.2
4,5012,5
4,5013,4.9
4,5014,4.5
4,5015,4.8
4,5016,5
4,5017,5
4,5018,4.9
4,5019,4.7
4,5020,5.1
4,5021,5.5
4,5022,5.4
4,5023,5.1
4,5024,4.8
4,5025,4.9
4,5026,4.6
4,5027,4.2
4,5028,4.6
4,5029,5
4,5030,5.1
4,5031,5.5
4,5032,4.7
4,5033,5.8
4,5034,4.8
4,5035,4.5
4,5036,4.3
4,5037,4.6
4,5038,5
4,5039,4.1
4,5040,4.8
4,5041,4.6
4,5042,5.3
4,5043,5
4,5044,5.6
4,5045,5.7
4,5046,4.9
4,5047,4.9
4,5048,4.7
4,5049,4.8
4,5050,4.9
4,5051,5.1
4,5052,5.1
4,5053,5.2
4,5054,5.1
4,5055,4.6
4,5056,4.8
4,5057,5.5
4,5058,4.5
4,5059,4.2
4,5060,4.6
4,5061,4.9
4,5062,3.9
4,5063,5.2
4,5064,4.8
4,5065,4.9
4,5066,5.5
4,5067,4.2
4,5068,4.8
4,5069,4.6
4,5070,5
4,5071,5.1
4,5072,5.1
4,5073,5.4
4,5074,5.2
4,5075,5.2
4,5076,4.9
4,5077,4.9
4,5078,4.8
4,5079,5.4
4,5080,5.7
4,5081,5.5
4,5082,4.9
4,5083,5.3
4,5084,4.4
4,5085,5.1
4,5086,5
4,5087,5.2
4,5088,4.3
4,5089,5.5
4,5090,4.6
4,5091,5.5
4,5092,5.3
4,5093,4.8
4,5094,4.6
4,5095,5.5
4,5096,4.6
4,5097,5.3
4,5098,4.9
4,5099,5.5
4,5100,4.5
4,5101,5
4,5102,5.6
4,5103,4.9
4,5104,4.9
4,5105,5.7
4,5106,4.4
4,5107,5
4,5108,5
4,5109,5.3
4,5110,5.2
4,5111,4.3
4,5112,4.6
4,5113,4.8
4,5114,4.9
4,5115,5.3
4,5116,5.1
4,5117,5.1
4,5118,5.1
4,5119,5.1
4,5120,4.5
4,5121,4.7
4,5122,5.2
4,5123,4.8
4,5124,4.8
4,5125,5.2
4,5126,5.1
4,5127,5.1
4,5128,5.1
4,5129,5.2
4,5130,5.6
4,5131,5
4,5132,4.4
4,5133,4.9
4,5134,4.7
4,5135,5
4,5136,4.8
4,5137,5.2
4,5138,4.5
4,5139,4.8
4,5140,5.3
4,5141,5.4
4,5142,5
4,5143,5.1
4,5144,4.8
4,5145,5.1
4,5146,4.4
4,5147,5
4,5148,4.7
4,5149,4.8
4,5150,4.4
4,5151,5
4,5152,4.9
4,5153,4.9
4,5154,5.2
4,5155,4.8
4,5156,4.8
4,5157,4.8
4,5158,5
4,5159,4.9
4,5160,5
4,5161,5.1
4,5162,5.1
4,5163,5.1
4,5164,5
4,5165,5.3
4,5166,4.6
4,5167,4.8
4,5168,5.2
4,5169,5.5
4,5170,4.9
4,5171,4.7
4,5172,4.5
4,5173,5.6
4,5174,4.7
4,5175,4.5
4,5176,5.2
4,5177,5.1
4,5178,4.7
4,5179,5
4,5180,4.9
4,5181,4.9
4,5182,5.1
4,5183,4.8
4,5184,5.6
4,5185,5.2
4,5186,4.4
4,5187,5.2
4,5188,5.2
4,5189,4.8
4,5190,5.1
4,5191,4.6
4,5192,4.8
4,5193,5.2
4,5194,4.2
4,5195,5.1
4,5196,4.4
4,5197,5.3
4,5198,4.7
4,5199,4.8
4,5200,5.3
4,5201,5.3
4,5202,4.6
4,5203,5
4,5204,5.4
4,5205,5.5
4,5206,5
4,5207,4.8
4,5208,4.4
4,5209,5.7
4,5210,4.5
4,5211,4.8
4,5212,5
4,5213,4.8
4,5214,4.7
4,5215,5.1
4,5216,5.6
4,5217,5.5
4,5218,4.5
4,5219,4.4
4,5220,5.1
4,5221,5.1
4,5222,5.4
4,5223,4.6
4,5224,4.9
4,5225,5.4
4,5226,5.3
4,5227,5.4
4,5228,5.2
4,5229,5.3
4,5230,5.1
4,5231,5.4
4,5232,4.9
4,5233,5.1
4,5234,5
4,5235,5.1
4,5236,5.1
4,5237,5
4,5238,5.1
4,5239,4.8
4,5240,4.5
4,5241,5.6
4,5242,4.4
4,5243,5.3
4,5244,5.2
4,5245,5
4,5246,4.8
4,5247,5.5
4,5248,4.6
4,5249,5.1
4,5250,4.5
4,5251,5
4,5252,5.2
4,5253,5.2
4,5254,5
4,5255,4.5
4,5256,4.6
4,5257,5.3
4,5258,4.9
4,5259,4.9
4,5260,5
4,5261,5.2
4,5262,4.9
4,5263,4.8
4,5264,4.2
4,5265,5.1
4,5266,4.7
4,5267,4.4
4,5268,5.4
4,5269,5.3
4,5270,5.2
4,5271,4.4
4,5272,5.2
4,5273,5.6
4,5274,5.4
4,5275,4.7
4,5276,4.4
4,5277,5.3
4,5278,4.3
4,5279,5
4,5280,4.7
4,5281,5.3
4,5282,4.2
4,5283,4.8
4,5284,5.5
4,5285,5.1
4,5286,5.5
4,5287,5.3
4,5288,4.7
4,5289,5.2
4,5290,4.8
4,5291,5.2
4,5292,5.1
4,5293,5.4
4,5294,5.4
4,5295,5.4
4,5296,4.7
4,5297,5.3
4,5298,5.4
4,5299,5.2
4,5300,5
4,5301,5.3
4,5302,4.6
4,5303,4.9
4,5304,4.9
4,5305,5.4
4,5306,4.6
4,5307,4.8
4,5308,5.3
4,5309,5.2
4,5310,4.4
4,5311,4.7
4,5312,5
4,5313,5.2
4,5314,4.8
4,5315,5.2
4,5316,4.9
4,5317,5.5
4,5318,4.9
4,5319,4.7
4,5320,4.7
4,5321,5.2
4,5322,5.4
4,5323,4.9
4,5324,4.9
4,5325,5.3
4,5326,4.9
4,5327,4.6
4,5328,4.7
4,5329,5
4,5330,4.8
4,5331,5.5
4,5332,4.9
4,5333,5.7
4,5334,5.1
4,5335,5.2
4,5336,5.3
4,5337,5.3
4,5338,5
4,5339,5.4
4,5340,5.4
4,5341,5.6
4,5342,5.4
4,5343,4.9
4,5344,4.8
4,5345,4.7
4,5346,4.7
4,5347,5.1
4,5348,5.3
4,5349,5.2
4,5350,4.3
4,5351,4.4
4,5352,5.2
4,5353,4.6
4,5354,5.3
4,5355,5.2
4,5356,4.8
4,5357,5.1
4,5358,5.4
4,5359,5.3
4,5360,5.1
4,5361,5.7
4,5362,5.2
4,5363,4.8
4,5364,4.2
4,5365,5.7
4,5366,5.8
4,5367,4.9
4,5368,5.2
4,5369,5.1
4,5370,4.8
4,5371,5.5
4,5372,4.9
4,5373,5.2
4,5374,4.8
4,5375,4.9
4,5376,5.5
4,5377,5.4
4,5378,4.5
4,5379,4.5
4,5380,4.9
4,5381,5.4
4,5382,4.4
4,5383,5.2
4,5384,4.4
4,5385,4.8
4,5386,4.6
4,5387,4.4
4,5388,4.5
4,5389,5
4,5390,4.8
4,5391,5.1
4,5392,5.3
4,5393,5.6
4,5394,4.7
4,5395,4.4
4,5396,5.3
4,5397,5.4
4,5398,5.1
4,5399,4.2
4,5400,5.7
4,5401,5.4
4,5402,4.8
4,5403,4.7
4,5404,4.5
4,5405,5.1
4,5406,4.8
4,5407,5.3
4,5408,5.2
4,5409,5.4
4,5410,5.1
4,5411,4.7
4,5412,5.5
4,5413,5.5
4,5414,5.2
4,5415,5.5
4,5416,5.1
4,5417,5.2
4,5418,4.9
4,5419,4.5
4,5420,5.3
4,5421,5.3
4,5422,4
4,5423,4.8
4,5424,5
4,5425,5.5
4,5426,5
4,5427,4.2
4,5428,5.1
4,5429,5.7
4,5430,5
4,5431,4.3
4,5432,5.2
4,5433,4.9
4,5434,4.9
4,5435,5.4
4,5436,4.6
4,5437,5.4
4,5438,5.2
4,5439,4.2
4,5440,5
4,5441,5.2
4,5442,4.7
4,5443,5
4,5444,5
4,5445,4.7
4,5446,4.8
4,5447,5.3
4,5448,5.1
4,5449,5.7
4,5450,4.8
4,5451,5.3
4,5452,4.7
4,5453,5.2
4,5454,5.4
4,5455,4.4
4,5456,5.7
4,5457,5.3
4,5458,5.6
4,5459,5.4
4,5460,5
4,5461,9.3
4,5462,9
4,5463,9.3
4,5464,9.5
4,5465,9.1
4,5466,9.7
4,5467,9.5
4,5468,9.5
4,5469,10
4,5470,9.5
4,5471,9.6
4,5472,9.4
4,5473,9.2
4,5474,9.1
4,5475,9.3
4,5476,8.9
4,5477,9.1
4,5478,9.7
4,5479,9.1
4,5480,9.8
4,5481,9.7
4,5482,9.6
4,5483,9
4,5484,9
4,5485,9
4,5486,9
4,5487,8.5
4,5488,9.5
4,5489,9.1
4,5490,9.4
4,5491,9
4,5492,10.4
4,5493,9.1
4,5494,8.8
4,5495,8.9
4,5496,9.3
4,5497,9
4,5498,9.6
4,5499,8
4,5500,7.7
4,5501,8.3
4,5502,9.1
4,5503,8.6
4,5504,8.8
4,5505,8.3
4,5506,8.5
4,5507,8.6
4,5508,8.2
4,5509,7.8
4,5510,7.9
4,5511,8.4
4,5512,8.5
4,5513,8.7
4,5514,8.9
4,5515,9.8
4,5516,8.5
4,5517,9
4,5518,8.7
4,5519,9.3
4,5520,9.2
4,5521,10
4,5522,8.5
4,5523,8.6
4,5524,9.9
4,5525,8.6
4,5526,9
4,5527,7.9
4,5528,9.2
4,5529,8.7
4,5530,9.7
4,5531,9.3
4,5532,8
4,5533,8
4,5534,9.6
4,5535,8.7
4,5536,8.3
4,5537,8.7
4,5538,9.7
4,5539,8.9
4,5540,10.2
4,5541,8.3
4,5542,8.3
4,5543,9
4,5544,9.5
4,5545,9.6
4,5546,9.2
4,5547,8.5
4,5548,9
4,5549,9.1
4,5550,9.2
4,5551,9.7
4,5552,9.4
4,5553,9.2
4,5554,9
4,5555,8.6
4,5556,9.4
4,5557,9.1
4,5558,7.2
4,5559,8.4
4,5560,8.6
4,5561,9
4,5562,8.8
4,5563,8.4
4,5564,7.9
4,5565,7.9
4,5566,8.4
4,5567,8.7
4,5568,8.9
4,5569,8.1
4,5570,8.2
4,5571,8.1
4,5572,8.4
4,5573,8.6
4,5574,7.6
4,5575,7.3
4,5576,8.8
4,5577,7.9
4,5578,8.6
4,5579,7.6
4,5580,8.4
4,5581,9.2
4,5582,8.6
4,5583,8.6
4,5584,7.4
4,5585,8.2
4,5586,8.7
4,5587,9.6
4,5588,9.4
4,5589,8.9
4,5590,9
4,5591,8.5
4,5592,9.1
4,5593,7.7
4,5594,8.7
4,5595,8.7
4,5596,8
4,5597,10
4,5598,8.4
4,5599,8.4
4,5600,8
4,5601,9
4,5602,10.4
4,5603,8.9
4,5604,9.1
4,5605,9.2
4,5606,8.6
4,5607,8.6
4,5608,8.2
4,5609,8
4,5610,8.7
4,5611,7.7
4,5612,8.2
4,5613,9.5
4,5614,9.3
4,5615,8.6
4,5616,8.1
4,5617,8.9
4,5618,9.5
4,5619,8.2
4,5620,7.9
4,5621,8.6
4,5622,8.1
4,5623,8.7
4,5624,8.7
4,5625,9.5
4,5626,8.2
4,5627,8
4,5628,8.8
4,5629,8.2
4,5630,8.1
4,5631,8
4,5632,8.4
4,5633,8.1
4,5634,8.5
4,5635,8.4
4,5636,7.7
4,5637,8.2
4,5638,7.6
4,5639,8.8
4,5640,7.7
4,5641,7.7
4,5642,8.4
4,5643,8.3
4,5644,7.9
4,5645,7.9
4,5646,8
4,5647,5.5
4,5648,8.2
4,5649,6.3
4,5650,8.2
4,5651,7.7
4,5652,7.6
4,5653,7.5
4,5654,9
4,5655,8.6
4,5656,8.6
4,5657,7.8
4,5658,7.5
4,5659,7.5
4,5660,8.1
4,5661,6.7
4,5662,8.3
4,5663,7.7
4,5664,7.5
4,5665,7.7
4,5666,8
4,5667,8.3
4,5668,7.7
4,5669,7.6
4,5670,8.5
4,5671,6.2
4,5672,7.8
4,5673,8.2
4,5674,7.5
4,5675,8.7
4,5676,7.9
4,5677,7.3
4,5678,7.3
4,5679,7.1
4,5680,7.3
4,5681,7.1
4,5682,7.1
4,5683,8.2
4,5684,7.4
4,5685,7
4,5686,8.8
4,5687,6.4
4,5688,7.4
4,5689,7.9
4,5690,7.5
4,5691,6.8
4,5692,7.9
4,5693,7.1
4,5694,7.8
4,5695,7.1
4,5696,7.1
4,5697,7.6
4,5698,7.2
4,5699,6.9
4,5700,6.2
4,5701,7.4
4,5702,6.7
4,5703,7.6
4,5704,7.1
4,5705,7.7
4,5706,7.8
4,5707,7
4,5708,6.4
4,5709,7.8
4,5710,8
4,5711,7.4
4,5712,7.4
4,5713,8.7
4,5714,7.9
4,5715,9
4,5716,6.7
4,5717,8.4
4,5718,8.3
4,5719,8.7
4,5720,8
4,5721,8.4
4,5722,7.7
4,5723,9.2
4,5724,8.7
4,5725,8.4
4,5726,7.7
4,5727,8.4
4,5728,8
4,5729,7.3
4,5730,8.2
4,5731,9.5
4,5732,8.8
4,5733,7.3
4,5734,9.4
4,5735,8
4,5736,8.4
4,5737,9.4
4,5738,8
4,5739,9
4,5740,8.8
4,5741,7.9
4,5742,9.9
4,5743,8.3
4,5744,8.5
4,5745,7.6
4,5746,6.8
4,5747,7.7
4,5748,7.9
4,5749,9.7
4,5750,8.4
4,5751,8.4
4,5752,7.4
4,5753,9.4
4,5754,7.6
4,5755,7.6
4,5756,8.3
4,5757,7.1
4,5758,6.9
4,5759,8
4,5760,8.5
4,5761,7.7
4,5762,7.9
4,5763,8.3
4,5764,7
4,5765,7.1
4,5766,7.5
4,5767,7.8
4,5768,7.7
4,5769,7.9
4,5770,8.3
4,5771,8.5
4,5772,8.6
4,5773,8.5
4,5774,8.8
4,5775,8.6
4,5776,6.4
4,5777,7.8
4,5778,6.6
4,5779,8.1
4,5780,7.9
4,5781,6.6
4,5782,8.2
4,5783,9.3
4,5784,7.4
4,5785,7
4,5786,8.3
4,5787,8.9
4,5788,8.8
4,5789,8.6
4,5790,7.5
4,5791,7.1
4,5792,8.6
4,5793,10.1
4,5794,8.9
4,5795,8
4,5796,9.3
4,5797,7.9
4,5798,7.8
4,5799,8.3
4,5800,7.2
4,5801,7.4
4,5802,7.7
4,5803,8.3
4,5804,8.6
4,5805,7.4
4,5806,8.3
4,5807,8.3
4,5808,7.5
4,5809,7.9
4,5810,6.9
4,5811,8
4,5812,8.1
4,5813,7.8
4,5814,8.9
4,5815,7.5
4,5816,8.1
4,5817,7.1
4,5818,8
4,5819,7.9
4,5820,8.8
4,5821,8.4
4,5822,7.7
4,5823,8.3
4,5824,7.3
4,5825,5.9
4,5826,6.6
4,5827,7.9
4,5828,7.5
4,5829,8.3
4,5830,7.2
4,5831,8
4,5832,7.3
4,5833,7.6
4,5834,8.2
4,5835,7.6
4,5836,7
4,5837,9
4,5838,6.2
4,5839,7.6
4,5840,7.5
4,5841,7.9
4,5842,8.3
4,5843,8.2
4,5844,9.6
4,5845,7.7
4,5846,7.5
4,5847,7.8
4,5848,5.6
4,5849,6.9
4,5850,9.8
4,5851,8.3
4,5852,6.3
4,5853,7.4
4,5854,8.7
4,5855,8.3
4,5856,8.1
4,5857,7.6
4,5858,7.7
4,5859,9.3
4,5860,7.8
4,5861,5.6
4,5862,7.6
4,5863,8.8
4,5864,7.1
4,5865,7.2
4,5866,9
4,5867,8.8
4,5868,6.9
4,5869,8.2
4,5870,8.7
4,5871,7.2
4,5872,8.2
4,5873,6.7
4,5874,7.5
4,5875,7.2
4,5876,9
4,5877,8
4,5878,8.7
4,5879,7.5
4,5880,7
4,5881,9.2
4,5882,7.1
4,5883,6.6
4,5884,7.1
4,5885,6.8
4,5886,7.8
4,5887,7.2
4,5888,8.3
4,5889,6.9
4,5890,7.2
4,5891,7.8
4,5892,8.3
4,5893,8.4
4,5894,7.3
4,5895,6.2
4,5896,7.3
4,5897,8.6
4,5898,6.6
4,5899,6.5
4,5900,7.4
4,5901,6
4,5902,6.1
4,5903,6.9
4,5904,6.6
4,5905,8.6
4,5906,7.4
4,5907,7
4,5908,8.3
4,5909,8.6
4,5910,7.6
4,5911,7.7
4,5912,6
4,5913,8.1
4,5914,7.2
4,5915,8.1
4,5916,7
4,5917,7
4,5918,7.1
4,5919,8.4
4,5920,8.3
4,5921,7.5
4,5922,7.9
4,5923,6.6
4,5924,6.2
4,5925,7.2
4,5926,7.5
4,5927,8
4,5928,7.2
4,5929,7.3
4,5930,5.5
4,5931,6.6
4,5932,8.3
4,5933,7.6
4,5934,8.5
4,5935,8
4,5936,7.6
4,5937,7.2
4,5938,7.4
4,5939,6.8
4,5940,5.9
4,5941,5.9
4,5942,7.4
4,5943,6.3
4,5944,7.1
4,5945,6.2
4,5946,7.1
4,5947,6.6
4,5948,7.8
4,5949,8.2
4,5950,6
4,5951,8.1
4,5952,6.6
4,5953,7.4
4,5954,7.5
4,5955,7.5
4,5956,7.2
4,5957,7.1
4,5958,7
4,5959,6.1
4,5960,5.6
4,5961,7.2
4,5962,7.4
4,5963,6.2
4,5964,7.7
4,5965,6.6
4,5966,6.7
4,5967,7.4
4,5968,8.2
4,5969,6.9
4,5970,8.7
4,5971,6.7
4,5972,7.6
4,5973,7.6
4,5974,7.8
4,5975,7.3
4,5976,7.8
4,5977,8.3
4,5978,8.4
4,5979,7.6
4,5980,7.8
4,5981,7.7
4,5982,8
4,5983,8.6
4,5984,7.7
4,5985,6.7
4,5986,8
4,5987,9.3
4,5988,8.2
4,5989,7.5
4,5990,8.9
4,5991,8.5
4,5992,7.4
4,5993,7.6
4,5994,7.4
4,5995,6.6
4,5996,7
4,5997,7.4
4,5998,7.7
4,5999,7.4
4,6000,7.1
4,6001,8.4
4,6002,7
4,6003,8.2
4,6004,7.8
4,6005,8.3
4,6006,7.6
4,6007,6.1
4,6008,7.3
4,6009,7.9
4,6010,8.1
4,6011,6.7
4,6012,7
4,6013,6.7
4,6014,6.8
4,6015,8.6
4,6016,7
4,6017,6.9
4,6018,7.2
4,6019,7.1
4,6020,7.3
4,6021,7.2
4,6022,6.7
4,6023,6.6
4,6024,7.2
4,6025,5.9
4,6026,6.3
4,6027,7.3
4,6028,7.7
4,6029,7.8
